insert into westpac_products (canonical_product_code, name, category, category_product_system, funds_transfer_from) values ('8f3978d0cd1243d996e9fe4c969e8946', 'Advantage Saver Account', 'Consumer Transaction Accounts', 'ASA', 'Y');
insert into westpac_products (canonical_product_code, name, category, category_product_system, funds_transfer_from) values ('d16a4e91838f4043a5e03562255198b3', 'Westpac One Basic Main Account', 'Consumer Transaction Accounts', 'ONEMAIN', 'Y');
insert into westpac_products (canonical_product_code, name, category, category_product_system, funds_transfer_from) values ('b59e8ea2ab2042dfb736f93307a5090c', 'Westpac One Main Account with fee waiver', 'Consumer Transaction Accounts', 'ONEMAIN', 'Y');
insert into westpac_products (canonical_product_code, name, category, category_product_system, funds_transfer_from) values ('9ba06fdc354a460385a0f81f85c37683', 'Westpac One Main Account - Shareholder Benefit', 'Consumer Transaction Accounts', 'ONEMAIN', 'Y');
insert into westpac_products (canonical_product_code, name, category, category_product_system, funds_transfer_from) values ('da3d4b4c955946abb975787c401ce1f1', 'Westpac One Premium Main Account', 'Consumer Transaction Accounts', 'ONEMAIN', 'Y');
insert into westpac_products (canonical_product_code, name, category, category_product_system, funds_transfer_from) values ('d9331b3d4fca4136979035ee88b751ab', 'Westpac One Main Account - Premier Advantage', 'Consumer Transaction Accounts', 'ONEMAIN', 'Y');
insert into westpac_products (canonical_product_code, name, category, category_product_system, funds_transfer_from) values ('33fafdf955c1427aa1cd853ed5d9310c', 'Westpac One Main Account - Premier Advantage', 'Consumer Transaction Accounts', 'ONEMAIN', 'Y');
insert into westpac_products (canonical_product_code, name, category, category_product_system, funds_transfer_from) values ('826d32a0f10c4823a6c250b9b94e5fbe', 'Westpac One Student package Main Account', 'Consumer Transaction Accounts', 'ONEMAIN', 'Y');
insert into westpac_products (canonical_product_code, name, category, category_product_system, funds_transfer_from) values ('7eb6a0a022cc437caabd0ca0e7b1d517', 'Westpac One Youth package Main Account', 'Consumer Transaction Accounts', 'ONEMAIN', 'Y');
insert into westpac_products (canonical_product_code, name, category, category_product_system, funds_transfer_from) values ('548683d6b4bc492e8b031ec05457cd45', 'Westpac One Plus package - 3 mth fee waiver', 'Consumer Transaction Accounts', 'ONEMAIN', 'Y');
insert into westpac_products (canonical_product_code, name, category, category_product_system, funds_transfer_from) values ('e7fdbec85d61486d8fddc4badbe16edf', 'Westpac One Plus package', 'Consumer Transaction Accounts', 'ONEMAIN', 'Y');
insert into westpac_products (canonical_product_code, name, category, category_product_system, funds_transfer_from) values ('92721a5c1e024444a7f0c0e8fc3f8c5c', 'Westpac One Premium Transaction Account', 'Consumer Transaction Accounts', 'ONETRAN', 'Y');
insert into westpac_products (canonical_product_code, name, category, category_product_system, funds_transfer_from) values ('e09915654553478a90e2ca308487a45e', 'Westpac DIY Super Working Account', 'Consumer Transaction Accounts', 'DIY', 'Y');
insert into westpac_products (canonical_product_code, name, category, category_product_system, funds_transfer_from) values ('dd15772b5c484420b39192f00b6f6af8', 'Cash Management Account', 'Cash Management Accounts', 'CMA', 'Y');
insert into westpac_products (canonical_product_code, name, category, category_product_system, funds_transfer_from) values ('897cc70a26e5439192ab35680fab61c0', 'Cash Management Account Investor Option', 'Cash Management Accounts', 'CMA', 'Y');
insert into westpac_products (canonical_product_code, name, category, category_product_system, funds_transfer_from) values ('5eed420fa1ef49e5abab840116cf8547', 'Cash Management Account Investor Option', 'Cash Management Accounts', 'CMA', 'Y');
insert into westpac_products (canonical_product_code, name, category, category_product_system, funds_transfer_from) values ('b5c4651cd9914c4c9631973144282b88', 'Cash Management Account Investor Option', 'Cash Management Accounts', 'CMA', 'Y');
insert into westpac_products (canonical_product_code, name, category, category_product_system, funds_transfer_from) values ('9a29a58e4c1a4fc6b95eceed740708da', 'Corporate Evergreen Account - 31 Day Notice', 'Cash Management Accounts', 'EVERGREEN', 'N');
insert into westpac_products (canonical_product_code, name, category, category_product_system, funds_transfer_from) values ('3a92607c78df4f809ae6e0fc519f438c', 'Corporate Evergreen Account - 31 Day Notice', 'Cash Management Accounts', 'EVERGREEN', 'N');
insert into westpac_products (canonical_product_code, name, category, category_product_system, funds_transfer_from) values ('0868cff4f2024dc58e6ae2f17c6d19f8', 'Corporate Evergreen Account - 60 Day Notice', 'Cash Management Accounts', 'EVERGREEN', 'N');
insert into westpac_products (canonical_product_code, name, category, category_product_system, funds_transfer_from) values ('b5f4fe1337574f93b016a69ac94151c1', 'Corporate Evergreen Account - 60 Day Notice', 'Cash Management Accounts', 'EVERGREEN', 'N');
insert into westpac_products (canonical_product_code, name, category, category_product_system, funds_transfer_from) values ('861afd254aea4640810eeecb3ee4e7fe', 'Corporate Evergreen Account - 90 Day Notice', 'Cash Management Accounts', 'EVERGREEN', 'N');
insert into westpac_products (canonical_product_code, name, category, category_product_system, funds_transfer_from) values ('a5482a7b15bb4b4588a22fbf86186304', 'Corporate Evergreen Account - 90 Day Notice', 'Cash Management Accounts', 'EVERGREEN', 'N');
insert into westpac_products (canonical_product_code, name, category, category_product_system, funds_transfer_from) values ('34087dfe0a1e43f6b6907b3fc085373e', 'Corporate Evergreen Account - 180 Day Notice', 'Cash Management Accounts', 'EVERGREEN', 'N');
insert into westpac_products (canonical_product_code, name, category, category_product_system, funds_transfer_from) values ('7ad68dd2a8214993ba16956d264cda95', 'Corporate Evergreen Account - 180 Day Notice', 'Cash Management Accounts', 'EVERGREEN', 'N');
insert into westpac_products (canonical_product_code, name, category, category_product_system, funds_transfer_from) values ('10ecfe42848f41dda8b66d9f2365307b', 'Westpac 31 Day Notice Account', 'Cash Management Accounts', 'EVERGREEN', 'Y');
insert into westpac_products (canonical_product_code, name, category, category_product_system, funds_transfer_from) values ('ac94ca3977a249b8bd5ae94ae050ef5f', 'Westpac 31 Day Notice Account', 'Cash Management Accounts', 'EVERGREEN', 'Y');
insert into westpac_products (canonical_product_code, name, category, category_product_system, funds_transfer_from) values ('6cc4194ee7dc4fedbe292f6a238b05b3', 'Westpac 45 Day Notice Account', 'Cash Management Accounts', 'EVERGREEN', 'Y');
insert into westpac_products (canonical_product_code, name, category, category_product_system, funds_transfer_from) values ('276019a92bf84b90971fea606e70d67e', 'Westpac 45 Day Notice Account', 'Cash Management Accounts', 'EVERGREEN', 'Y');
insert into westpac_products (canonical_product_code, name, category, category_product_system, funds_transfer_from) values ('139991fba041486eaadd1c7192a93523', 'Westpac 60 Day Notice Account', 'Cash Management Accounts', 'EVERGREEN', 'Y');
insert into westpac_products (canonical_product_code, name, category, category_product_system, funds_transfer_from) values ('6d08c371b5164974abeec0f69ed7ecb6', 'Westpac 60 Day Notice Account', 'Cash Management Accounts', 'EVERGREEN', 'Y');
insert into westpac_products (canonical_product_code, name, category, category_product_system, funds_transfer_from) values ('776479be0aa9426580eb6edf29057549', 'Westpac 90 Day Notice Account', 'Cash Management Accounts', 'EVERGREEN', 'Y');
insert into westpac_products (canonical_product_code, name, category, category_product_system, funds_transfer_from) values ('0b0a2924619d49519f923db855954515', 'Westpac 90 Day Notice Account', 'Cash Management Accounts', 'EVERGREEN', 'Y');
insert into westpac_products (canonical_product_code, name, category, category_product_system, funds_transfer_from) values ('639a508696f448fda5d1be0d9e268968', 'Westpac 180 Day Notice Account', 'Cash Management Accounts', 'EVERGREEN', 'Y');
insert into westpac_products (canonical_product_code, name, category, category_product_system, funds_transfer_from) values ('892af68461e844dc906c2a704edcc9e1', 'Westpac 180 Day Notice Account', 'Cash Management Accounts', 'EVERGREEN', 'Y');
insert into westpac_products (canonical_product_code, name, category, category_product_system, funds_transfer_from) values ('07c6f02ef4254f4e943f519fb94cdae6', 'Westpac 31 Day Notice Account', 'Cash Management Accounts', 'EVERGREEN', 'Y');
insert into westpac_products (canonical_product_code, name, category, category_product_system, funds_transfer_from) values ('fe7d6d8f48fa4db2beb7c4fec2063b8f', 'Westpac 31 Day Notice Account', 'Cash Management Accounts', 'EVERGREEN', 'Y');
insert into westpac_products (canonical_product_code, name, category, category_product_system, funds_transfer_from) values ('020f0991237f4cd4a7dcb8632f5edd16', 'Westpac 45 Day Notice Account', 'Cash Management Accounts', 'EVERGREEN', 'Y');
insert into westpac_products (canonical_product_code, name, category, category_product_system, funds_transfer_from) values ('459b728dd54947599376ddbde5a600d8', 'Westpac 45 Day Notice Account', 'Cash Management Accounts', 'EVERGREEN', 'Y');
insert into westpac_products (canonical_product_code, name, category, category_product_system, funds_transfer_from) values ('a57309ce21b7411695a26635bb50a1aa', 'Westpac 60 Day Notice Account', 'Cash Management Accounts', 'EVERGREEN', 'Y');
insert into westpac_products (canonical_product_code, name, category, category_product_system, funds_transfer_from) values ('aa81b25461074927971eae00f352fd68', 'Westpac 60 Day Notice Account', 'Cash Management Accounts', 'EVERGREEN', 'Y');
insert into westpac_products (canonical_product_code, name, category, category_product_system, funds_transfer_from) values ('5949bd1964df45deb7d1459635d013fe', 'Westpac 90 Day Notice Account', 'Cash Management Accounts', 'EVERGREEN', 'Y');
insert into westpac_products (canonical_product_code, name, category, category_product_system, funds_transfer_from) values ('0c3014ef728645ba9620c2eab573fe86', 'Westpac 90 Day Notice Account', 'Cash Management Accounts', 'EVERGREEN', 'Y');
insert into westpac_products (canonical_product_code, name, category, category_product_system, funds_transfer_from) values ('b6e772b8bb9c484ebab274429f43c19e', 'Westpac 180 Day Notice Account', 'Cash Management Accounts', 'EVERGREEN', 'Y');
insert into westpac_products (canonical_product_code, name, category, category_product_system, funds_transfer_from) values ('8cb88fde6fc14971bf9d9339caa5d43b', 'Westpac 180 Day Notice Account', 'Cash Management Accounts', 'EVERGREEN', 'Y');
insert into westpac_products (canonical_product_code, name, category, category_product_system, funds_transfer_from) values ('b16f92597dd74380900a6fa2c1f57493', 'Corporate Evergreen Account - 45 Day Notice', 'Cash Management Accounts', 'EVERGREEN', 'N');
insert into westpac_products (canonical_product_code, name, category, category_product_system, funds_transfer_from) values ('e0f4893aae69488b8baf80de0db8165b', 'Corporate Evergreen Account - 45 Day Notice', 'Cash Management Accounts', 'EVERGREEN', 'N');
insert into westpac_products (canonical_product_code, name, category, category_product_system, funds_transfer_from) values ('ac0136a73ec245c5adc8d9bb8cdb4886', 'Westpac Choice Basic',	'Consumer Transaction Accounts', 'CHOICE', 'Y');
			
