truncate table acl_entry;
truncate table acl_class;
truncate table acl_object_identity;
truncate table acl_sid;

-- id , class , id (PRIMARY KEY)
insert into acl_class (id, class) values (1,'MOVEMONEY');
insert into acl_class (id, class) values (2,'ADDRESSBOOK');
insert into acl_class (id, class) values (3,'TRANSACTION');
insert into acl_class (id, class) values (4,'TERMDEPOSIT');
insert into acl_class (id, class) values (5,'CLIENTONBOARDING');
insert into acl_class (id, class) values (6,'MANAGEDPORTFOLIO');


-- id ,  object_id_class , object_id_identity , parent_object, owner_sid ,  entries_inheriting 
INSERT INTO acl_object_identity(id, object_id_class, object_id_identity, parent_object, owner_sid, entries_inheriting) VALUES (1, 1, 1, NULL, 1, 1);
INSERT INTO acl_object_identity(id, object_id_class, object_id_identity, parent_object, owner_sid, entries_inheriting) VALUES (2, 2, 2, NULL, 1, 1);
INSERT INTO acl_object_identity(id, object_id_class, object_id_identity, parent_object, owner_sid, entries_inheriting) VALUES (3, 3, 3, NULL, 1, 1);
INSERT INTO acl_object_identity(id, object_id_class, object_id_identity, parent_object, owner_sid, entries_inheriting) VALUES (4, 4, 4, NULL, 1, 1);
INSERT INTO acl_object_identity(id, object_id_class, object_id_identity, parent_object, owner_sid, entries_inheriting) VALUES (5, 5, 5, NULL, 1, 1);
INSERT INTO acl_object_identity(id, object_id_class, object_id_identity, parent_object, owner_sid, entries_inheriting) VALUES (6, 6, 6, NULL, 1, 1);


-- id,  principal,  sid
insert into acl_sid(id, principal, sid) values (1, 0, 'PAY_INPAY_ALL');
insert into acl_sid(id, principal, sid) values (2, 0, 'PAY_INPAY_LINK');
insert into acl_sid(id, principal, sid) values (3, 0, 'BP_ACC_MAINT');
insert into acl_sid(id, principal, sid) values (4, 0, 'NO_TRX');

insert into acl_sid(id, principal, sid) values (5, 0, 'DECEASED');
insert into acl_sid(id, principal, sid) values (6, 0, 'COURT_ORDER');
insert into acl_sid(id, principal, sid) values (7, 0, 'INPAY');
insert into acl_sid(id, principal, sid) values (8, 0, 'PAY');

insert into acl_sid(id, principal, sid) values (9, 0, 'EMULATOR');

insert into acl_sid(id, principal, sid) values (10, 0, 'ASSIST');


-- Now turn for ACL - each entry in acl_sid table would have group of rows in acl_entry table for different/applicable masks

-- id , acl_object_identity , ace_order , sid , mask , granting , audit_success tinyint,  audit_failure tinyint
-- permissions for @pay_inpay_all_sid user
-- ADD_BILLER_OR_PAYEE
insert into acl_entry (id, acl_object_identity, ace_order, sid, mask, granting, audit_success, audit_failure) values (1, 1, 1, 1, 9, 1, 0, 0);
insert into acl_entry (id, acl_object_identity, ace_order, sid, mask, granting, audit_success, audit_failure) values (18, 1, 15, 5, 12, 0, 0, 0);
insert into acl_entry (id, acl_object_identity, ace_order, sid, mask, granting, audit_success, audit_failure) values (19, 1, 16, 6, 12, 0, 0, 0);
insert into acl_entry (id, acl_object_identity, ace_order, sid, mask, granting, audit_success, audit_failure) values (20, 1, 17, 8, 12, 0, 0, 0);
insert into acl_entry (id, acl_object_identity, ace_order, sid, mask, granting, audit_success, audit_failure) values (21, 1, 18, 7, 12, 1, 0, 0);
--Deposit
insert into acl_entry (id, acl_object_identity, ace_order, sid, mask, granting, audit_success, audit_failure) values (22, 1, 19, 5, 13, 1, 0, 0);
insert into acl_entry (id, acl_object_identity, ace_order, sid, mask, granting, audit_success, audit_failure) values (23, 1, 20, 6, 13, 0, 0, 0);
insert into acl_entry (id, acl_object_identity, ace_order, sid, mask, granting, audit_success, audit_failure) values (24, 1, 21, 8, 13, 1, 0, 0);
insert into acl_entry (id, acl_object_identity, ace_order, sid, mask, granting, audit_success, audit_failure) values (25, 1, 22, 7, 13, 0, 0, 0);

--Add and withdraw (WRITE) Term Deposit
insert into acl_entry (id, acl_object_identity, ace_order, sid, mask, granting, audit_success, audit_failure) values (26, 4, 3, 5, 2, 0, 0, 0);
insert into acl_entry (id, acl_object_identity, ace_order, sid, mask, granting, audit_success, audit_failure) values (27, 4, 4, 6, 2, 0, 0, 0);
insert into acl_entry (id, acl_object_identity, ace_order, sid, mask, granting, audit_success, audit_failure) values (28, 4, 5, 8, 2, 1, 0, 0);
insert into acl_entry (id, acl_object_identity, ace_order, sid, mask, granting, audit_success, audit_failure) values (29, 4, 6, 7, 2, 1, 0, 0);

--Addressbook Edit permission
insert into acl_entry (id, acl_object_identity, ace_order, sid, mask, granting, audit_success, audit_failure) values (30, 2, 1, 3, 1, 1, 0, 0);
insert into acl_entry (id, acl_object_identity, ace_order, sid, mask, granting, audit_success, audit_failure) values (31, 2, 2, 3, 2, 1, 0, 0);

--Emulator
-- MoveMoney (payment Deposit)
insert into acl_entry (id, acl_object_identity, ace_order, sid, mask, granting, audit_success, audit_failure) values (32, 1, 24, 9, 2, 0, 0, 0);
-- Address Book 
insert into acl_entry (id, acl_object_identity, ace_order, sid, mask, granting, audit_success, audit_failure) values (33, 2, 4, 9, 2, 0, 0, 0);
-- Term Deposit
insert into acl_entry (id, acl_object_identity, ace_order, sid, mask, granting, audit_success, audit_failure) values (34, 4, 7, 9, 2, 0, 0, 0);

--ASSISTANT 
-- Address Book 
insert into acl_entry (id, acl_object_identity, ace_order, sid, mask, granting, audit_success, audit_failure) values (35, 5, 1, 10, 2, 0, 0, 0);
-- Term Deposit
insert into acl_entry (id, acl_object_identity, ace_order, sid, mask, granting, audit_success, audit_failure) values (36, 4, 8, 10, 2, 0, 0, 0);

--ManagedPortfolio
insert into acl_entry (id, acl_object_identity, ace_order, sid, mask, granting, audit_success, audit_failure) values (37, 6, 1, 1, 2, 1, 0, 0);
insert into acl_entry (id, acl_object_identity, ace_order, sid, mask, granting, audit_success, audit_failure) values (38, 6, 2, 2, 2, 1, 0, 0);
--ManagedPortfolio
insert into acl_entry (id, acl_object_identity, ace_order, sid, mask, granting, audit_success, audit_failure) values (39, 6, 3, 5, 2, 0, 0, 0);
insert into acl_entry (id, acl_object_identity, ace_order, sid, mask, granting, audit_success, audit_failure) values (40, 6, 4, 6, 2, 0, 0, 0);
insert into acl_entry (id, acl_object_identity, ace_order, sid, mask, granting, audit_success, audit_failure) values (41, 6, 5, 7, 2, 1, 0, 0);
insert into acl_entry (id, acl_object_identity, ace_order, sid, mask, granting, audit_success, audit_failure) values (42, 6, 6, 8, 2, 1, 0, 0);
--ManagedPortfolio
insert into acl_entry (id, acl_object_identity, ace_order, sid, mask, granting, audit_success, audit_failure) values (43, 7, 9, 2, 0, 0, 0, 0);

